Word,IsStopWord,IsGoldenStandardWord,Migraine,Magnesium,Min
pointes,,,0.0481859410430839,0.22524486268409,0.0481859410430839
prolactin,,,0.604698461748564,0.0218921642731167,0.0218921642731167
steroids,,,0.015625,0.0822833067455632,0.015625
calcitonin,,,0.265625,0.296328920895723,0.265625
cholesterol,,,0.036235141822263,0.233789017125804,0.036235141822263
copper,,,0.04,1.63623023758595,0.04
methionine,,,0.0408163265306122,0.0117246704223741,0.0117246704223741
angiographic,,,0.103741496598639,0.00591715976331361,0.00591715976331361
amnesia,,,0.298255385487528,0.0204081632653061,0.0204081632653061
csf,,,0.203264620280313,0.114205820834609,0.114205820834609
hemodynamics,,,0.397830215419501,0.174971533444987,0.174971533444987
pathomorphologic,,,0.04,0.015625,0.015625
dopamine,,,0.11431696029488,0.0182628387756593,0.0182628387756593
hypersensitivity,,,0.159297052154195,0.015625,0.015625
infarction,,,0.376512919600041,1.16602237038817,0.376512919600041
gastrin,,,0.0759637188208617,0.07201045894942,0.07201045894942
atp,,,0.01,0.459197116845339,0.01
reliably,,,0.0204081632653061,0.0264505367228995,0.0204081632653061
blood-brain,,,0.138888888888889,0.00826446280991736,0.00826446280991736
barrier,,,0.138888888888889,0.00826446280991736,0.00826446280991736
salmon,,,0.015625,0.0543818213986087,0.015625
atrial,,,0.0277777777777778,0.127507502618433,0.0277777777777778
lactation,,,0.00694444444444444,0.466931888537266,0.00694444444444444
paroxysmal,,yes,0.463255385487528,0.0356170705196679,0.0356170705196679
paralysis,,,0.246666666666667,0.0159171597633136,0.0159171597633136
synthetase,,,0.0277777777777778,0.141055349998126,0.0277777777777778
caffeine,,,0.141935941043084,0.0575711766187957,0.0575711766187957
noradrenergic,,,0.0725,0.00694444444444444,0.00694444444444444
speculative,,,0.0123456790123457,0.0555555555555556,0.0123456790123457
neurons,,,0.00591715976331361,0.17140891040377,0.00591715976331361
5-ht,,yes,0.0896362955657827,0.015625,0.015625
short-term,,,0.02,0.0336949375410914,0.02
hydrochloride,,,0.0223456790123457,0.119524363190128,0.0223456790123457
bromocriptine,,,0.350277777777778,0.0123456790123457,0.0123456790123457
diabetes,,,0.798611111111111,1.03102511190116,0.798611111111111
vasomotor,,,0.856694168025337,0.012046485260771,0.012046485260771
anti-aggregation,,,0.04,0.0123456790123457,0.0123456790123457
hemisphere,,,0.04,0.00694444444444444,0.00694444444444444
olfactory,,,0.222222222222222,0.0273496704223741,0.0273496704223741
asthmatics,,,0.123456790123457,0.04,0.04
carotid,,,0.228870590367284,0.0204081632653061,0.0204081632653061
lipid,,,0.0801234567901235,0.421534593141626,0.0801234567901235
retinal,,,0.680257259766652,0.0223456790123457,0.0223456790123457
hypoxia,,yes,0.0833333333333333,0.0158058866248024,0.0158058866248024
dexamethasone,,,0.116213151927438,0.0327538422776518,0.0327538422776518
contraction,,,0.136264381985536,0.513174180714327,0.136264381985536
atrophy,,,0.04,0.0123456790123457,0.0123456790123457
ataxia,,,0.010691004100576,0.0123456790123457,0.010691004100576
chlorpromazine,,,0.201388888888889,0.0227089072543618,0.0227089072543618
menopause,,,0.00510204081632653,0.0360331632653061,0.00510204081632653
inside,,,0.0204081632653061,0.00694444444444444,0.00694444444444444
ichthyosis,,,0.01,0.0123456790123457,0.01
metabolites,,,0.0277777777777778,0.048269303624035,0.0277777777777778
fatty-acid,,,0.131519274376417,0.00826446280991736,0.00826446280991736
ischaemic,,,0.0625,0.221103181630779,0.0625
pulmonary,,,0.361111111111111,0.280277935248173,0.280277935248173
anticoagulant,,,0.015625,0.133255385487528,0.015625
biogenic,,,0.010691004100576,0.0123456790123457,0.010691004100576
leukocytes,,,0.0204081632653061,0.0622917795879029,0.0204081632653061
illumination,,,0.00346020761245675,0.00591715976331361,0.00346020761245675
hla,,,0.111111111111111,0.0848456790123457,0.0848456790123457
antigens,,,0.138888888888889,0.0192901234567901,0.0192901234567901
paget,,,0.04,0.0246913580246914,0.0246913580246914
synthesis,,yes,0.0481859410430839,0.441678718293534,0.0481859410430839
duodenal,,,0.26,0.181979319477781,0.181979319477781
brain,,yes,0.194636344896085,0.711121354093849,0.194636344896085
adrenergic,,,0.0347222222222222,0.0822222222222222,0.0347222222222222
bradykinin,,,0.00510204081632653,0.00591715976331361,0.00510204081632653
tumours,,,0.04,0.0798391020444262,0.04
tryptophan,,,0.17265447845805,0.109536823606088,0.109536823606088
vasospasm,,yes,0.121802115211687,0.0354851542475551,0.0354851542475551
bruxism,,,0.111111111111111,0.0277777777777778,0.0277777777777778
heparin,,,0.253611111111111,0.173571442346487,0.173571442346487
chemotherapy,,,0.0327538422776518,0.0551303854875283,0.0327538422776518
anti-inflammatory,,,0.0482644628099174,0.0182644628099174,0.0182644628099174
isoproterenol,,,0.04,0.05511802755546,0.04
angina,,,0.05,0.103835755442326,0.05
pectoris,,,0.05,0.0401234567901235,0.0401234567901235
atherosclerosis,,,0.0377777777777778,0.201660092277652,0.0377777777777778
vi,,,0.0277777777777778,0.0170589667183419,0.0170589667183419
psoriasis,,,0.0277777777777778,0.0123456790123457,0.0123456790123457
haemodynamics,,,0.111111111111111,0.00591715976331361,0.00591715976331361
rounds,,,0.0625,0.015625,0.015625
liver,,,0.29,1.22109127678697,0.29
abuse,,,0.124042159763314,0.00826446280991736,0.00826446280991736
thermography,,,0.277777777777778,0.01,0.01
practolol,,,0.111111111111111,0.00694444444444444,0.00694444444444444
vaccine,,,0.0123456790123457,0.030610141822263,0.0123456790123457
addiction,,,0.0625,0.0204081632653061,0.0204081632653061
sugar,,,0.04,0.0449151234567901,0.04
cardiac,,,0.136227624900892,1.43810345761727,0.136227624900892
oxalate,,,0.0175114047393242,0.684428880875697,0.0175114047393242
biliary,,,0.025625,0.0911418947475909,0.025625
rheumatism,,,0.015625,0.0960648148148148,0.015625
fever,,,0.078125,0.165023851583368,0.078125
indomethacin,,yes,0.25,0.0338894628099174,0.0338894628099174
st,,,0.0123456790123457,0.00826446280991736,0.00826446280991736
nitroglycerin,,,0.0223456790123457,0.00510204081632653,0.00510204081632653
gastric,,,0.107602040816327,0.487297567847256,0.107602040816327
vagotomy,,,0.25,0.00390625,0.00390625
amino,,,0.0277777777777778,0.132622270293713,0.0277777777777778
urine,,,0.0398242630385487,1.0161510832919,0.0398242630385487
haemoglobin,,,0.0625,0.0153385192986809,0.0153385192986809
nigerians,,,0.125,0.095625,0.095625
lithium,,,0.241388888888889,0.587352752637155,0.241388888888889
eczema,,,0.015625,0.0123456790123457,0.0123456790123457
esterase,,,0.0336413629831322,0.0133665036262439,0.0133665036262439
renal,,,0.0575114047393242,4.27335447238797,0.0575114047393242
papillary,,,0.04,0.00826446280991736,0.00826446280991736
necrosis,,,0.04,0.0308339072543618,0.0308339072543618
arrhythmias,,,0.173611111111111,1.2657379046423,0.173611111111111
hyperlipemia,,,0.0277777777777778,0.015625,0.015625
nystagmus,,,0.0808163265306122,0.1425,0.0808163265306122
ganglion,,,0.020610141822263,0.0123456790123457,0.0123456790123457
egg,,,0.01,0.102092700996016,0.01
cholelithiasis,,,0.111111111111111,0.0123456790123457,0.0123456790123457
arteriopathy,,,0.0459171597633136,0.0192901234567901,0.0192901234567901
adrenaline,,,0.015625,0.0259344865802422,0.015625
dehydration,,,0.0625,0.0780941358024691,0.0625
schizophrenia,,,0.5625,0.563193394331215,0.5625
colitis,,,0.0481859410430839,0.0304081632653061,0.0304081632653061
gastrointestinal,,,0.00510204081632653,0.182114928922288,0.00510204081632653
gastroenteritis,,,0.00510204081632653,0.0123456790123457,0.00510204081632653
peroral,,,0.0625,0.03125,0.03125
fibrosis,,,0.0728772990677753,0.130168965734442,0.0728772990677753
coexistent,,,0.04,0.00444444444444444,0.00444444444444444
epileptiform,,yes,0.0408163265306122,0.00694444444444444,0.00694444444444444
obesity,,,0.0123456790123457,0.219447182492659,0.0123456790123457
myocardial,,,0.0483879196000408,2.1254150889791,0.0483879196000408
leprosy,,,0.015625,0.130277777777778,0.015625
circadian,,,0.0677777777777778,0.0442976260752235,0.0442976260752235
cortisol,,,0.04,0.0233648795919858,0.0233648795919858
asthma,,,0.09375,0.0983788422776518,0.09375
sclerosis,,,0.111111111111111,0.0252089072543618,0.0252089072543618
neck,,,0.04,0.0123456790123457,0.0123456790123457
folic,,,0.0204081632653061,0.00444444444444444,0.00444444444444444
edema,,,0.102623456790123,0.0396982867220962,0.0396982867220962
fibrillation,,,0.0277777777777778,0.166512919600041,0.0277777777777778
chlordiazepoxide,,,0.0204081632653061,0.0263253230286197,0.0204081632653061
beta-adrenoceptor,,,0.131519274376417,0.0123456790123457,0.0123456790123457
prostacyclin,,yes,0.0481859410430839,0.0357401284152309,0.0357401284152309
saline,,,0.04,0.0223456790123457,0.0223456790123457
viral,,,0.0625,0.100277777777778,0.0625
meningitis,,,0.420277777777778,0.317970679012346,0.317970679012346
ischaemia,,,0.0481859410430839,0.0725,0.0481859410430839
vegetative,,,0.0625,0.0682640463592845,0.0625
ranitidine,,,0.25,0.0386726260752235,0.0386726260752235
pre-eclampsia,,,0.173611111111111,0.0753823621252674,0.0753823621252674
leucocyte,,,0.165,0.0273526077097506,0.0273526077097506
photic,,,0.04,0.0123456790123457,0.0123456790123457
beta-thromboglobulin,,,0.0604081632653061,0.00444444444444444,0.00444444444444444
skin,,,0.132421002040965,0.261510994073294,0.132421002040965
long-acting,,,0.0204081632653061,0.00591715976331361,0.00591715976331361
epinephrine,,,0.025625,0.138370005804351,0.025625
nifedipine,,yes,0.0377777777777778,0.0225694444444444,0.0225694444444444
ibuprofen,,,0.0625,0.0204081632653061,0.0204081632653061
mast,,,0.111111111111111,0.0121707128099174,0.0121707128099174
cells,,,0.111111111111111,1.92982747982665,0.111111111111111
abortion,,,0.1125,0.0749151234567901,0.0749151234567901
reexamined,,,0.04,0.0204081632653061,0.0204081632653061
thermal,,,0.0327538422776518,0.0525007034352196,0.0327538422776518
fears,,,0.0625,0.0123456790123457,0.0123456790123457
lactase,,,0.0277777777777778,0.00826446280991736,0.00826446280991736
sucrose,,,0.01,0.0579696288991161,0.01
vasospastic,,,0.00826446280991736,0.00694444444444444,0.00694444444444444
mandibular,,,0.0625,0.0204081632653061,0.0204081632653061
puberty,,,0.04,0.00826446280991736,0.00826446280991736
steady-state,,,0.015625,0.0421641550138574,0.015625
chorea,,,0.0625,0.055625,0.055625
cysts,,,0.01,0.00510204081632653,0.00510204081632653
cystic,,,0.01,0.0941358024691358,0.01
hyperplasia,,,0.01,0.0669605586043315,0.01
milk,,,0.015625,0.492816184450941,0.015625
bioelectric,,,0.01,0.0323456790123457,0.01
hl-a,,,0.0277777777777778,0.0277777777777778,0.0277777777777778
iris,,,0.277777777777778,0.0123456790123457,0.0123456790123457
non-steroidal,,,0.04,0.00826446280991736,0.00826446280991736
carbonate,,,0.0277777777777778,0.493715277784162,0.0277777777777778
discharges,,,0.0204081632653061,0.0174477198286722,0.0174477198286722
thrombocyte,,,0.04,0.0204081632653061,0.0204081632653061
readings,,,0.00826446280991736,0.111111111111111,0.00826446280991736
nitrous,,,0.015625,0.0434027777777778,0.015625
oxide,,,0.015625,1.03719263380007,0.015625
digoxin,,,0.111111111111111,0.174514082705687,0.111111111111111
transformation,,,0.0204081632653061,0.111789931399939,0.0204081632653061
terbutaline,,,0.0123456790123457,0.0932939657344419,0.0123456790123457
neuropathy,,,0.213611111111111,0.01,0.01
taurine,,,0.0625,0.0169272502029134,0.0169272502029134
medullary,,,0.04,0.0612404464854099,0.04
heat-induced,,,0.111111111111111,0.01,0.01
progestational,,,0.04,0.0159171597633136,0.0159171597633136
membrane,,,0.0277777777777778,0.78431666566865,0.0277777777777778
neurogenic,,,0.0625,0.00826446280991736,0.00826446280991736
adrenoceptors,,,0.0204081632653061,0.01,0.01
non-specific,,,0.015625,0.00591715976331361,0.00591715976331361
compartmentation,,,0.00826446280991736,0.0985331632653061,0.00826446280991736
anaesthetic,,,0.00826446280991736,0.150510204081633,0.00826446280991736
angiotensin,,,0.04,0.01,0.01
tachycardia,,,0.04,0.0844210828653469,0.04
potassium,,,0.0123456790123457,4.17772437082294,0.0123456790123457
aseptic,,,0.0277777777777778,0.01,0.01
hyperventilation,,,0.111111111111111,0.0277777777777778,0.0277777777777778
dementia,,,0.25,0.0123456790123457,0.0123456790123457
tremor,,,0.0204081632653061,0.0327538422776518,0.0204081632653061
osmolarity,,,0.00694444444444444,0.0123456790123457,0.00694444444444444
clotting,,,0.0277777777777778,0.0255102040816327,0.0255102040816327
neurotransmitters,,,0.015625,0.00694444444444444,0.00694444444444444
disk,,,0.0277777777777778,0.0228616042077581,0.0228616042077581
colon,,,0.010691004100576,0.149853181630779,0.010691004100576
norepinephrine,,,0.01,0.0144444444444444,0.01
acid-base,,,0.0123456790123457,0.0578084285443593,0.0123456790123457
uterus,,,0.01,0.0550240929705215,0.01
arginine,,,0.0123456790123457,0.01,0.01
myopia,,,0.04,0.01,0.01
